employee_id,deduction_type,deduction_amount,effective_date
72,Health Insurance,2025,2021-07-06
72,Retirement Fund,1757,2022-07-03
72,Retirement Fund,1967,2023-05-01
72,Retirement Fund,4116,2024-03-21
73,Health Insurance,2296,2015-04-07
73,Health Insurance,1489,2015-12-08
73,Retirement Fund,4229,2017-04-09
73,Health Insurance,4600,2017-12-21
73,Health Insurance,1775,2019-01-05
73,Retirement Fund,4174,2020-05-09
73,Health Insurance,2389,2021-08-03
73,Retirement Fund,1898,2021-10-05
73,Health Insurance,3785,2023-07-20
73,Retirement Fund,4581,2023-09-01
74,Health Insurance,3969,2014-09-24
74,Retirement Fund,1575,2016-06-25
74,Retirement Fund,1617,2017-01-12
74,Health Insurance,2164,2018-05-14
74,Health Insurance,1827,2019-03-11
74,Retirement Fund,1930,2020-03-18
74,Retirement Fund,4789,2020-08-29
74,Health Insurance,2610,2022-04-12
74,Health Insurance,4278,2022-12-12
74,Health Insurance,1169,2024-06-04
75,Retirement Fund,3224,2014-08-14
75,Health Insurance,2901,2016-02-13
75,Health Insurance,1210,2017-07-18
75,Retirement Fund,3359,2017-09-16
75,Health Insurance,2538,2019-01-23
75,Health Insurance,1701,2020-06-11
75,Retirement Fund,1373,2021-05-19
75,Retirement Fund,3076,2021-11-26
75,Health Insurance,2862,2022-09-12
75,Retirement Fund,2362,2024-07-19
76,Retirement Fund,4237,2014-12-12
76,Retirement Fund,2450,2016-01-22
76,Health Insurance,4602,2017-05-04
76,Retirement Fund,4196,2017-11-28
76,Retirement Fund,1939,2018-11-14
76,Retirement Fund,3107,2020-03-30
76,Health Insurance,4590,2020-08-20
76,Health Insurance,3354,2022-03-02
76,Health Insurance,2657,2023-04-24
76,Health Insurance,1553,2023-10-21
77,Health Insurance,2244,2015-04-21
77,Retirement Fund,3289,2015-10-16
77,Retirement Fund,2103,2017-06-07
77,Health Insurance,1948,2018-05-29
77,Health Insurance,2363,2019-02-26
77,Retirement Fund,1902,2020-03-19
77,Retirement Fund,2596,2021-07-20
77,Retirement Fund,3549,2022-07-27
77,Health Insurance,1360,2023-04-16
77,Health Insurance,3151,2024-03-18
78,Retirement Fund,3005,2015-03-12
78,Health Insurance,2543,2016-04-04
78,Health Insurance,2081,2016-09-22
78,Retirement Fund,1330,2017-12-24
78,Health Insurance,1061,2019-02-11
78,Health Insurance,2534,2020-01-18
78,Retirement Fund,1092,2021-03-28
78,Retirement Fund,1026,2022-04-25
78,Health Insurance,1574,2022-09-26
78,Retirement Fund,2564,2023-11-12
79,Retirement Fund,1475,2015-05-20
79,Retirement Fund,3422,2016-03-18
79,Health Insurance,2503,2017-07-02
79,Health Insurance,4174,2017-12-18
79,Retirement Fund,2182,2018-09-30
79,Retirement Fund,2064,2020-04-06
79,Health Insurance,4086,2021-07-24
79,Retirement Fund,4065,2022-01-28
79,Retirement Fund,4684,2023-07-30
79,Health Insurance,2124,2024-04-21
80,Retirement Fund,3815,2014-09-22
80,Retirement Fund,2162,2015-09-14
80,Retirement Fund,3196,2016-11-28
80,Retirement Fund,1030,2018-01-27
80,Retirement Fund,2293,2019-07-12
80,Health Insurance,3780,2019-08-25
80,Health Insurance,2924,2020-12-08
80,Retirement Fund,1812,2022-04-08
80,Retirement Fund,4256,2023-02-14
80,Retirement Fund,1401,2024-03-13
81,Retirement Fund,1719,2015-06-07
81,Retirement Fund,3958,2015-12-03
81,Retirement Fund,4618,2016-10-05
81,Health Insurance,4821,2017-10-20
81,Retirement Fund,3619,2019-01-19
81,Retirement Fund,4427,2020-06-17
81,Health Insurance,1659,2021-01-18
81,Health Insurance,3470,2021-12-19
81,Retirement Fund,2170,2022-11-17
81,Health Insurance,2313,2023-10-03
82,Retirement Fund,4793,2014-10-02
82,Retirement Fund,2560,2015-11-22
82,Health Insurance,1808,2017-05-15
82,Retirement Fund,1854,2018-02-10
82,Retirement Fund,4360,2019-07-15
82,Health Insurance,1644,2020-05-10
82,Health Insurance,3791,2021-06-23
82,Retirement Fund,2009,2021-08-23
82,Retirement Fund,2285,2023-07-04
82,Health Insurance,4023,2024-02-05
83,Retirement Fund,2895,2015-02-22
83,Health Insurance,1831,2016-01-27
83,Health Insurance,1091,2016-08-11
83,Health Insurance,2967,2017-10-01
83,Health Insurance,3820,2019-04-13
83,Health Insurance,4593,2020-06-08
83,Retirement Fund,1983,2021-06-15
83,Health Insurance,1376,2022-01-31
83,Health Insurance,4849,2022-10-04
83,Retirement Fund,3361,2024-05-09
84,Health Insurance,3588,2015-02-14
84,Retirement Fund,1573,2015-12-26
84,Retirement Fund,2488,2016-12-02
84,Health Insurance,3712,2018-01-24
84,Retirement Fund,2569,2018-09-21
84,Retirement Fund,4050,2019-08-20
84,Health Insurance,1123,2021-03-31
84,Health Insurance,5000,2022-06-29
84,Health Insurance,4455,2023-03-23
84,Retirement Fund,2083,2023-12-07
85,Retirement Fund,4245,2014-12-20
85,Health Insurance,1566,2015-11-22
85,Health Insurance,3700,2017-02-08
85,Health Insurance,3847,2017-10-11
85,Health Insurance,4851,2019-05-13
85,Retirement Fund,2335,2020-01-12
85,Retirement Fund,4349,2021-04-12
85,Retirement Fund,4864,2021-10-14
85,Retirement Fund,2721,2023-06-13
85,Health Insurance,2184,2023-12-21
86,Retirement Fund,3778,2015-02-10
86,Retirement Fund,2210,2015-11-20
86,Retirement Fund,4537,2016-08-23
86,Health Insurance,3035,2017-08-14
86,Retirement Fund,2363,2019-03-10
86,Retirement Fund,4187,2020-07-08
86,Retirement Fund,2098,2021-06-14
86,Retirement Fund,2366,2021-10-06
86,Health Insurance,3538,2023-03-22
86,Retirement Fund,1088,2024-03-01
87,Health Insurance,1672,2014-09-12
87,Retirement Fund,3364,2016-07-07
87,Retirement Fund,2159,2017-07-10
87,Retirement Fund,4469,2018-02-05
87,Health Insurance,1753,2018-08-24
87,Retirement Fund,2735,2019-11-25
87,Retirement Fund,1978,2021-06-06
87,Retirement Fund,4605,2022-02-05
87,Health Insurance,2676,2022-08-09
87,Retirement Fund,4580,2024-06-22
88,Retirement Fund,3634,2014-10-25
88,Retirement Fund,4065,2016-03-07
88,Health Insurance,2703,2017-02-15
88,Health Insurance,3432,2018-04-29
88,Health Insurance,2668,2018-11-15
88,Health Insurance,4920,2020-05-29
88,Retirement Fund,4243,2021-03-06
88,Health Insurance,4063,2021-11-25
88,Retirement Fund,4262,2023-01-31
88,Retirement Fund,4840,2024-02-17
89,Health Insurance,4525,2014-11-03
89,Retirement Fund,3709,2016-07-01
89,Health Insurance,2015,2017-04-19
89,Health Insurance,3693,2017-12-30
89,Retirement Fund,3144,2018-12-12
89,Health Insurance,1556,2020-06-23
89,Retirement Fund,3605,2020-12-24
89,Retirement Fund,1506,2022-05-22
89,Retirement Fund,2946,2022-08-07
89,Health Insurance,1063,2024-01-23
90,Retirement Fund,3503,2015-01-01
90,Health Insurance,4260,2016-05-24
90,Health Insurance,4055,2017-02-10
90,Health Insurance,2513,2018-02-14
90,Retirement Fund,3379,2018-10-21
90,Health Insurance,2393,2019-09-29
90,Health Insurance,4355,2020-10-11
90,Retirement Fund,4945,2021-09-03
90,Health Insurance,2040,2023-06-24
90,Health Insurance,3996,2024-05-06
91,Retirement Fund,3361,2015-05-15
91,Retirement Fund,2483,2015-08-14
91,Health Insurance,3230,2017-02-10
91,Retirement Fund,4498,2018-06-02
91,Health Insurance,3548,2018-12-27
91,Retirement Fund,1731,2019-12-05
91,Health Insurance,2615,2020-11-18
91,Retirement Fund,3932,2021-11-02
91,Retirement Fund,2148,2023-08-01
91,Retirement Fund,1551,2024-03-16
92,Retirement Fund,3232,2014-10-08
92,Health Insurance,3518,2016-07-05
92,Retirement Fund,2990,2017-04-19
92,Health Insurance,1996,2018-06-06
92,Retirement Fund,4159,2018-09-16
92,Retirement Fund,4486,2019-08-30
92,Health Insurance,3636,2020-10-20
92,Retirement Fund,1929,2022-03-05
92,Health Insurance,1182,2022-12-15
92,Health Insurance,1742,2024-07-30
93,Retirement Fund,2884,2014-12-11
93,Retirement Fund,2231,2016-03-14
93,Retirement Fund,2685,2016-09-01
93,Retirement Fund,2500,2017-11-23
93,Health Insurance,4727,2018-10-27
93,Health Insurance,3996,2019-09-01
93,Retirement Fund,1608,2021-02-01
93,Retirement Fund,4905,2021-11-08
93,Health Insurance,1435,2022-12-14
93,Retirement Fund,4601,2024-03-26
94,Retirement Fund,1352,2015-01-28
94,Retirement Fund,3090,2015-12-12
94,Retirement Fund,3643,2016-09-25
94,Health Insurance,2882,2017-08-13
94,Health Insurance,1700,2018-12-21
94,Health Insurance,3988,2020-03-16
94,Health Insurance,4354,2021-03-11
94,Retirement Fund,2958,2021-12-19
94,Health Insurance,2400,2023-02-18
94,Retirement Fund,4349,2024-02-19
95,Health Insurance,1350,2015-03-19
95,Health Insurance,3311,2016-02-16
95,Health Insurance,2914,2017-04-27
95,Retirement Fund,4127,2018-06-23
95,Retirement Fund,3550,2019-03-17
95,Retirement Fund,3459,2019-12-15
95,Retirement Fund,3602,2020-12-02
95,Health Insurance,4474,2022-01-25
95,Health Insurance,2287,2022-12-18
95,Retirement Fund,2473,2024-08-05
96,Health Insurance,4095,2015-05-04
96,Health Insurance,1841,2016-07-24
96,Retirement Fund,2901,2016-12-09
96,Retirement Fund,1026,2017-09-10
96,Retirement Fund,2303,2019-01-14
96,Health Insurance,2749,2020-05-19
96,Retirement Fund,4781,2021-03-11
96,Health Insurance,2396,2021-09-25
96,Health Insurance,3548,2023-03-23
96,Retirement Fund,2075,2024-05-03
97,Health Insurance,3881,2014-12-20
97,Retirement Fund,1629,2015-12-27
97,Retirement Fund,4797,2017-05-28
97,Retirement Fund,1819,2017-09-22
97,Health Insurance,3206,2019-03-10
97,Health Insurance,3407,2019-12-16
97,Retirement Fund,4572,2021-03-02
97,Health Insurance,2921,2021-09-04
97,Health Insurance,4363,2022-08-24
97,Health Insurance,2763,2024-05-04
98,Retirement Fund,1608,2015-03-26
98,Retirement Fund,3495,2015-12-10
98,Retirement Fund,4027,2016-11-07
98,Retirement Fund,3759,2017-10-31
98,Health Insurance,2723,2019-01-23
98,Health Insurance,3280,2020-05-17
98,Health Insurance,2213,2021-05-23
98,Retirement Fund,3771,2021-08-11
98,Health Insurance,2721,2023-01-25
98,Retirement Fund,4134,2024-05-04
99,Health Insurance,3933,2014-09-10
99,Health Insurance,4770,2016-03-24
99,Health Insurance,4891,2017-08-03
99,Health Insurance,4712,2018-01-29
99,Health Insurance,1247,2018-10-05
99,Retirement Fund,4755,2020-02-03
99,Health Insurance,3388,2020-10-01
99,Health Insurance,4988,2021-10-18
99,Health Insurance,3380,2023-04-23
99,Health Insurance,1156,2023-12-27
100,Retirement Fund,2257,2014-08-25
100,Retirement Fund,4912,2016-01-04
100,Retirement Fund,4806,2017-01-02
100,Retirement Fund,2557,2018-08-06
100,Retirement Fund,4426,2018-08-31
100,Retirement Fund,1159,2020-06-21
100,Health Insurance,4064,2020-09-01
100,Retirement Fund,1514,2021-12-11
100,Health Insurance,3117,2023-06-11
100,Retirement Fund,2316,2024-02-02
